Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
Rule 1     program -> program_header uses_clause declaration_blocks main_block
Rule 2     program_header -> PROGRAM ID SEMICOLON
Rule 3     program_header -> UNIT ID SEMICOLON
Rule 4     uses_clause -> USES id_list SEMICOLON
Rule 5     uses_clause -> empty
Rule 6     id_list -> ID
Rule 7     id_list -> id_list COMMA ID
Rule 8     declaration_blocks -> declaration_blocks declaration_block
Rule 9     declaration_blocks -> empty
Rule 10    declaration_block -> label_declaration
Rule 11    declaration_block -> const_declaration_block
Rule 12    declaration_block -> type_declaration_block
Rule 13    declaration_block -> var_declaration_block
Rule 14    declaration_block -> procedure_declaration
Rule 15    declaration_block -> function_declaration
Rule 16    declaration_block -> constructor_implementation
Rule 17    declaration_block -> destructor_implementation
Rule 18    declaration_block -> method_implementation
Rule 19    declaration_block -> implementation_block
Rule 20    declaration_block -> interface_block
Rule 21    main_block -> compound_statement DOT
Rule 22    interface_block -> INTERFACE declaration_blocks
Rule 23    implementation_block -> IMPLEMENTATION declaration_blocks
Rule 24    label_declaration -> LABEL number_list SEMICOLON
Rule 25    number_list -> NUMBER
Rule 26    number_list -> number_list COMMA NUMBER
Rule 27    const_declaration_block -> CONST const_list
Rule 28    const_list -> const_list const_declaration
Rule 29    const_list -> const_declaration
Rule 30    const_declaration -> ID EQUAL constant SEMICOLON
Rule 31    const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON
Rule 32    constant -> NUMBER
Rule 33    constant -> STRING
Rule 34    constant -> TRUE
Rule 35    constant -> FALSE
Rule 36    constant -> NIL
Rule 37    constant -> ORDINAL_CONSTANT
Rule 38    type_declaration_block -> TYPE type_list
Rule 39    type_list -> type_list type_declaration
Rule 40    type_list -> type_declaration
Rule 41    type_declaration -> ID EQUAL type_definition SEMICOLON
Rule 42    type_definition -> data_type_list
Rule 43    type_definition -> LPAREN id_list RPAREN
Rule 44    type_definition -> NUMBER DOBLEDOT NUMBER
Rule 45    type_definition -> CHAR DOBLEDOT CHAR
Rule 46    type_definition -> ID DOBLEDOT ID
Rule 47    type_definition -> record_type
Rule 48    type_definition -> array_type
Rule 49    type_definition -> set_type
Rule 50    type_definition -> pointer_type
Rule 51    type_definition -> file_type
Rule 52    type_definition -> object_type
Rule 53    type_definition -> string_type
Rule 54    string_type -> STRING
Rule 55    string_type -> STRING LBRACKET NUMBER RBRACKET
Rule 56    record_type -> RECORD record_list END
Rule 57    record_type -> PACKED RECORD record_list END
Rule 58    array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
Rule 59    array_type -> PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
Rule 60    type_range_list -> type_range
Rule 61    type_range_list -> type_range_list COMMA type_range
Rule 62    type_range -> NUMBER DOBLEDOT NUMBER
Rule 63    type_range -> CHAR DOBLEDOT CHAR
Rule 64    type_range -> ID DOBLEDOT ID
Rule 65    type_range -> ID
Rule 66    set_type -> SET OF set_range
Rule 67    set_range -> data_type_set
Rule 68    set_range -> NUMBER DOBLEDOT NUMBER
Rule 69    set_range -> CHAR DOBLEDOT CHAR
Rule 70    set_range -> ID
Rule 71    pointer_type -> CARET ID
Rule 72    pointer_type -> CARET data_type_list
Rule 73    file_type -> FILE OF data_type_list
Rule 74    file_type -> FILE
Rule 75    object_type -> OBJECT object_heritage object_fields object_methods END
Rule 76    object_heritage -> LPAREN ID RPAREN
Rule 77    object_heritage -> empty
Rule 78    object_fields -> object_fields var_declaration
Rule 79    object_fields -> empty
Rule 80    object_methods -> object_methods method_declaration
Rule 81    object_methods -> empty
Rule 82    method_declaration -> procedure_header SEMICOLON
Rule 83    method_declaration -> function_header SEMICOLON
Rule 84    method_declaration -> constructor_declaration
Rule 85    method_declaration -> destructor_declaration
Rule 86    method_declaration -> procedure_header SEMICOLON directive
Rule 87    method_declaration -> function_header SEMICOLON directive
Rule 88    constructor_implementation -> CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 89    destructor_implementation -> DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
