Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
Rule 1     program -> program_header uses_clause declaration_blocks main_block
Rule 2     program_header -> PROGRAM ID SEMICOLON
Rule 3     program_header -> UNIT ID SEMICOLON
Rule 4     uses_clause -> USES id_list SEMICOLON
Rule 5     uses_clause -> empty
Rule 6     id_list -> ID
Rule 7     id_list -> id_list COMMA ID
Rule 8     declaration_blocks -> declaration_blocks declaration_block
Rule 9     declaration_blocks -> empty
Rule 10    declaration_block -> label_declaration
Rule 11    declaration_block -> const_declaration_block
Rule 12    declaration_block -> type_declaration_block
Rule 13    declaration_block -> var_declaration_block
Rule 14    declaration_block -> procedure_declaration
Rule 15    declaration_block -> function_declaration
Rule 16    declaration_block -> constructor_implementation
Rule 17    declaration_block -> destructor_implementation
Rule 18    declaration_block -> method_implementation
Rule 19    declaration_block -> implementation_block
Rule 20    declaration_block -> interface_block
Rule 21    main_block -> compound_statement DOT
Rule 22    interface_block -> INTERFACE declaration_blocks
Rule 23    implementation_block -> IMPLEMENTATION declaration_blocks
Rule 24    label_declaration -> LABEL number_list SEMICOLON
Rule 25    number_list -> NUMBER
Rule 26    number_list -> number_list COMMA NUMBER
Rule 27    const_declaration_block -> CONST const_list
Rule 28    const_list -> const_list const_declaration
Rule 29    const_list -> const_declaration
Rule 30    const_declaration -> ID EQUAL constant SEMICOLON
Rule 31    const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON
Rule 32    constant -> NUMBER
Rule 33    constant -> STRING
Rule 34    constant -> TRUE
Rule 35    constant -> FALSE
Rule 36    constant -> NIL
Rule 37    constant -> ORDINAL_CONSTANT
Rule 38    constant -> set_constructor
Rule 39    call_argument -> expression
Rule 40    call_argument -> expression COLON expression
Rule 41    call_argument -> expression COLON expression COLON expression
Rule 42    call_argument_list -> call_argument_list COMMA call_argument
Rule 43    call_argument_list -> call_argument
Rule 44    call_argument_list_opt -> call_argument_list
Rule 45    call_argument_list_opt -> empty
Rule 46    type_declaration_block -> TYPE type_list
Rule 47    type_list -> type_list type_declaration
Rule 48    type_list -> type_declaration
Rule 49    type_declaration -> ID EQUAL type_definition SEMICOLON
Rule 50    type_definition -> data_type_list
Rule 51    type_definition -> LPAREN id_list RPAREN
Rule 52    type_definition -> NUMBER DOBLEDOT NUMBER
Rule 53    type_definition -> CHAR DOBLEDOT CHAR
Rule 54    type_definition -> ID DOBLEDOT ID
Rule 55    type_definition -> record_type
Rule 56    type_definition -> array_type
Rule 57    type_definition -> set_type
Rule 58    type_definition -> pointer_type
Rule 59    type_definition -> file_type
Rule 60    type_definition -> object_type
Rule 61    type_definition -> string_type
Rule 62    string_type -> STRING
Rule 63    string_type -> STRING LBRACKET NUMBER RBRACKET
Rule 64    record_type -> RECORD record_list END
Rule 65    record_type -> PACKED RECORD record_list END
Rule 66    array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
Rule 67    array_type -> PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
Rule 68    array_type -> ARRAY OF data_type_list
Rule 69    type_range_list -> type_range
Rule 70    type_range_list -> type_range_list COMMA type_range
Rule 71    type_range -> NUMBER DOBLEDOT NUMBER
Rule 72    type_range -> NUMBER DOBLEDOT ID
Rule 73    type_range -> ID DOBLEDOT NUMBER
Rule 74    type_range -> CHAR DOBLEDOT CHAR
Rule 75    type_range -> ID DOBLEDOT ID
Rule 76    type_range -> ID
Rule 77    set_range -> data_type_set
Rule 78    set_range -> NUMBER DOBLEDOT NUMBER
Rule 79    set_range -> CHAR DOBLEDOT CHAR
Rule 80    set_range -> ID
Rule 81    set_type -> SET OF set_range
Rule 82    pointer_type -> CARET ID
Rule 83    pointer_type -> CARET data_type_list
Rule 84    file_type -> FILE OF data_type_list
Rule 85    file_type -> FILE
Rule 86    object_type -> OBJECT object_heritage object_fields object_methods END
Rule 87    object_heritage -> LPAREN ID RPAREN
Rule 88    object_heritage -> empty
Rule 89    object_fields -> object_fields var_declaration
Rule 90    object_fields -> empty
Rule 91    object_methods -> object_methods method_declaration
Rule 92    object_methods -> empty
Rule 93    method_declaration -> procedure_header SEMICOLON
Rule 94    method_declaration -> function_header SEMICOLON
Rule 95    method_declaration -> constructor_declaration
